Used_Python,Age_range,Country,lat,lon
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Indonesia,-0.789275,113.921327
Yes,30-39,Germany,51.165691,10.451526
Yes,18-20,Greece,39.074208,21.824312
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,China,35.86166,104.195397
Yes,30-39,France,46.227638,2.213749
Yes,21-29,India,20.593684,78.96288
Yes,18-20,Kenya,-0.023559,37.906193
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Spain,40.463667,-3.74922
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,India,20.593684,78.96288
Yes,18-20,Turkey,38.963745,35.243322
Yes,17 or younger,Ukraine,48.379433,31.16558
Yes,40-49,Germany,51.165691,10.451526
Yes,18-20,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Singapore,1.352083,103.819836
Yes,21-29,Nigeria,9.081999,8.675277
Yes,50-59,Switzerland,46.818188,8.227512
Yes,18-20,India,20.593684,78.96288
Yes,50-59,Brazil,-14.235004,-51.92528
Yes,21-29,Norway,60.472024,8.468946
Yes,21-29,France,46.227638,2.213749
Yes,21-29,Nepal,28.394857,84.124008
Yes,21-29,Nigeria,9.081999,8.675277
Yes,40-49,Denmark,56.26392,9.501785
Yes,21-29,Canada,56.130366,-106.346771
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Finland,61.92411,25.748151
Yes,17 or younger,Nigeria,9.081999,8.675277
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,30-39,France,46.227638,2.213749
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Cameroon,7.369722,12.354722
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,Canada,56.130366,-106.346771
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Israel,31.046051,34.851612
Yes,21-29,Portugal,39.399872,-8.224454
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Australia,-25.274398,133.775136
Yes,18-20,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,17 or younger,Luxembourg,49.815273,6.129583
Yes,30-39,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,Peru,-9.189967,-75.015152
Yes,40-49,United States,37.09024,-95.712891
Yes,17 or younger,Serbia,44.016521,21.005859
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Bahrain,25.930414,50.637772
Yes,40-49,Slovakia,48.669026,19.699024
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Ireland,53.41291,-8.24389
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,Belgium,50.503887,4.469936
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,50-59,United Kingdom,55.378051,-3.435973
Yes,21-29,Nicaragua,12.865416,-85.207229
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,21-29,Hong Kong,22.396428,114.109497
Yes,40-49,Germany,51.165691,10.451526
Yes,21-29,China,35.86166,104.195397
Yes,18-20,United States,37.09024,-95.712891
Yes,50-59,Slovenia,46.151241,14.995463
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Norway,60.472024,8.468946
Yes,17 or younger,Philippines,12.879721,121.774017
Yes,60 or older,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,30-39,Chile,-35.675147,-71.542969
Yes,30-39,Croatia,45.1,15.2
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,40-49,Canada,56.130366,-106.346771
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,Spain,40.463667,-3.74922
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,21-29,Algeria,28.033886,1.659626
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,18-20,Turkey,38.963745,35.243322
Yes,21-29,Ecuador,-1.831239,-78.183406
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Poland,51.919438,19.145136
Yes,40-49,United States,37.09024,-95.712891
Yes,18-20,Germany,51.165691,10.451526
Yes,30-39,Albania,41.153332,20.168331
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Mexico,23.634501,-102.552784
Yes,30-39,Italy,41.87194,12.56738
Yes,30-39,Belgium,50.503887,4.469936
Yes,21-29,Lebanon,33.854721,35.862285
Yes,17 or younger,United Arab Emirates,23.424076,53.847818
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Netherlands,52.132633,5.291266
Yes,17 or younger,Ecuador,-1.831239,-78.183406
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Switzerland,46.818188,8.227512
Yes,18-20,United States,37.09024,-95.712891
Yes,30-39,Spain,40.463667,-3.74922
Yes,18-20,Chile,-35.675147,-71.542969
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Netherlands,52.132633,5.291266
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,Russia,61.52401,105.318756
Yes,40-49,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,Hungary,47.162494,19.503304
Yes,40-49,Hungary,47.162494,19.503304
Yes,17 or younger,New Zealand,-40.900557,174.885971
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Germany,51.165691,10.451526
Yes,17 or younger,Chile,-35.675147,-71.542969
Yes,21-29,Turkey,38.963745,35.243322
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,Austria,47.516231,14.550072
Yes,18-20,South Africa,-30.559482,22.937506
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Egypt,26.820553,30.802498
Yes,21-29,Germany,51.165691,10.451526
Yes,18-20,Sweden,60.128161,18.643501
Yes,30-39,France,46.227638,2.213749
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Germany,51.165691,10.451526
Yes,30-39,Finland,61.92411,25.748151
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,40-49,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,60 or older,Bahrain,25.930414,50.637772
Yes,21-29,Canada,56.130366,-106.346771
Yes,40-49,Portugal,39.399872,-8.224454
Yes,18-20,Germany,51.165691,10.451526
Yes,40-49,Australia,-25.274398,133.775136
Yes,21-29,Hungary,47.162494,19.503304
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,China,35.86166,104.195397
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Ireland,53.41291,-8.24389
Yes,21-29,New Zealand,-40.900557,174.885971
Yes,17 or younger,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,50-59,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Australia,-25.274398,133.775136
Yes,21-29,Argentina,-38.416097,-63.616672
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Japan,36.204824,138.252924
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,21-29,Australia,-25.274398,133.775136
Yes,21-29,Mexico,23.634501,-102.552784
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Brazil,-14.235004,-51.92528
Yes,18-20,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,40-49,United Arab Emirates,23.424076,53.847818
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,China,35.86166,104.195397
Yes,40-49,United States,37.09024,-95.712891
Yes,50-59,United States,37.09024,-95.712891
Yes,30-39,Australia,-25.274398,133.775136
Yes,30-39,Australia,-25.274398,133.775136
Yes,18-20,Barbados,13.193887,-59.543198
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Japan,36.204824,138.252924
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,France,46.227638,2.213749
Yes,30-39,Libya,26.3351,17.228331
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,Serbia,44.016521,21.005859
Yes,21-29,Russia,61.52401,105.318756
Yes,40-49,Australia,-25.274398,133.775136
Yes,40-49,Turkey,38.963745,35.243322
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,Bangladesh,23.684994,90.356331
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,South Korea,35.907757,127.766922
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Turkey,38.963745,35.243322
Yes,21-29,Romania,45.943161,24.96676
Yes,40-49,France,46.227638,2.213749
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Australia,-25.274398,133.775136
Yes,18-20,Australia,-25.274398,133.775136
Yes,30-39,France,46.227638,2.213749
Yes,21-29,Taiwan,23.69781,120.960515
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,Moldova,47.411631,28.369885
Yes,21-29,New Zealand,-40.900557,174.885971
Yes,18-20,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Germany,51.165691,10.451526
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,18-20,India,20.593684,78.96288
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,France,46.227638,2.213749
Yes,30-39,United Arab Emirates,23.424076,53.847818
Yes,17 or younger,Senegal,14.497401,-14.452362
Yes,17 or younger,Germany,51.165691,10.451526
Yes,21-29,India,20.593684,78.96288
Yes,18-20,Pakistan,30.375321,69.345116
Yes,30-39,Netherlands,52.132633,5.291266
Yes,21-29,France,46.227638,2.213749
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,30-39,South Korea,35.907757,127.766922
Yes,21-29,South Africa,-30.559482,22.937506
Yes,17 or younger,Denmark,56.26392,9.501785
Yes,40-49,South Korea,35.907757,127.766922
Yes,21-29,Belarus,53.709807,27.953389
Yes,21-29,France,46.227638,2.213749
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,40-49,Denmark,56.26392,9.501785
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Croatia,45.1,15.2
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Indonesia,-0.789275,113.921327
Yes,30-39,Finland,61.92411,25.748151
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Mexico,23.634501,-102.552784
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Egypt,26.820553,30.802498
Yes,17 or younger,Germany,51.165691,10.451526
Yes,30-39,Russia,61.52401,105.318756
Yes,30-39,Poland,51.919438,19.145136
Yes,17 or younger,China,35.86166,104.195397
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Nigeria,9.081999,8.675277
Yes,30-39,France,46.227638,2.213749
Yes,30-39,France,46.227638,2.213749
Yes,17 or younger,Russia,61.52401,105.318756
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,France,46.227638,2.213749
Yes,21-29,Israel,31.046051,34.851612
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,50-59,Canada,56.130366,-106.346771
Yes,21-29,South Korea,35.907757,127.766922
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,Germany,51.165691,10.451526
Yes,21-29,Netherlands,52.132633,5.291266
Yes,40-49,France,46.227638,2.213749
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,France,46.227638,2.213749
Yes,30-39,Netherlands,52.132633,5.291266
Yes,40-49,"Gambia, The",#N/A,#N/A
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,Israel,31.046051,34.851612
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Argentina,-38.416097,-63.616672
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Kazakhstan,48.019573,66.923684
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Sweden,60.128161,18.643501
Yes,40-49,United States,37.09024,-95.712891
Yes,50-59,Germany,51.165691,10.451526
Yes,40-49,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Turkey,38.963745,35.243322
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Nigeria,9.081999,8.675277
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,Poland,51.919438,19.145136
Yes,17 or younger,Jordan,30.585164,36.238414
Yes,21-29,Ukraine,48.379433,31.16558
Yes,17 or younger,Poland,51.919438,19.145136
Yes,30-39,South Africa,-30.559482,22.937506
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,Greece,39.074208,21.824312
Yes,60 or older,United Kingdom,55.378051,-3.435973
Yes,21-29,Kyrgyzstan,41.20438,74.766098
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Malta,35.937496,14.375416
Yes,21-29,Zimbabwe,-19.015438,29.154857
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Russia,61.52401,105.318756
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,30-39,Hungary,47.162494,19.503304
Yes,18-20,United States,37.09024,-95.712891
Yes,17 or younger,Germany,51.165691,10.451526
Yes,60 or older,Canada,56.130366,-106.346771
Yes,40-49,Chile,-35.675147,-71.542969
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,France,46.227638,2.213749
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Albania,41.153332,20.168331
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,17 or younger,Spain,40.463667,-3.74922
Yes,30-39,Netherlands,52.132633,5.291266
Yes,18-20,Russia,61.52401,105.318756
Yes,40-49,Germany,51.165691,10.451526
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,United States,37.09024,-95.712891
Yes,17 or younger,United States,37.09024,-95.712891
Yes,30-39,Russia,61.52401,105.318756
Yes,30-39,Ukraine,48.379433,31.16558
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Ukraine,48.379433,31.16558
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Kuwait,29.31166,47.481766
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,18-20,United States,37.09024,-95.712891
Yes,50-59,Netherlands,52.132633,5.291266
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,France,46.227638,2.213749
Yes,40-49,Israel,31.046051,34.851612
Yes,21-29,Poland,51.919438,19.145136
Yes,18-20,India,20.593684,78.96288
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Canada,56.130366,-106.346771
Yes,30-39,Malaysia,4.210484,101.975766
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Nicaragua,12.865416,-85.207229
Yes,30-39,Italy,41.87194,12.56738
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,Taiwan,23.69781,120.960515
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,40-49,Germany,51.165691,10.451526
Yes,21-29,Morocco,31.791702,-7.09262
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,60 or older,Venezuela,6.42375,-66.58973
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,Greece,39.074208,21.824312
Yes,50-59,Australia,-25.274398,133.775136
Yes,30-39,Indonesia,-0.789275,113.921327
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Oman,21.512583,55.923255
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,Chile,-35.675147,-71.542969
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Australia,-25.274398,133.775136
Yes,30-39,Australia,-25.274398,133.775136
Yes,40-49,Japan,36.204824,138.252924
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,South Africa,-30.559482,22.937506
Yes,21-29,Australia,-25.274398,133.775136
Yes,21-29,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,50-59,France,46.227638,2.213749
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Italy,41.87194,12.56738
Yes,30-39,Italy,41.87194,12.56738
Yes,30-39,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,18-20,Honduras,15.199999,-86.241905
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Germany,51.165691,10.451526
Yes,40-49,Germany,51.165691,10.451526
Yes,40-49,France,46.227638,2.213749
Yes,50-59,Taiwan,23.69781,120.960515
Yes,21-29,Kenya,-0.023559,37.906193
Yes,21-29,Ukraine,48.379433,31.16558
Yes,30-39,India,20.593684,78.96288
Yes,30-39,Bulgaria,42.733883,25.48583
Yes,21-29,Portugal,39.399872,-8.224454
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Ireland,53.41291,-8.24389
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,Portugal,39.399872,-8.224454
Yes,18-20,India,20.593684,78.96288
Yes,18-20,Italy,41.87194,12.56738
Yes,21-29,Yemen,15.552727,48.516388
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,Netherlands,52.132633,5.291266
